from,to,weight
NZ_CP016307/1666806-1667024/apt_2,NZ_CP009264/1183330-1183543/apt_1,-34.11
NZ_CP016307/1666806-1667024/apt_2,NZ_CP016556/3409979-3410192/apt_1,-34.95
NZ_CP016307/1666806-1667024/apt_2,NZ_CP011406/1684498-1684708/apt_1,-37.07
NZ_CP016307/1666806-1667024/apt_2,NZ_CP016324/1619624-1619854/apt_1,-48.60
NZ_CP016307/1666806-1667024/apt_2,NC_002505/1520426-1520656/apt_1,-47.35
NZ_CP016307/1666806-1667024/apt_2,NC_017270/1416320-1416550/apt_1,-47.32
NZ_CP016307/1666806-1667024/apt_2,NC_009457/1078841-1079071/apt_1,-47.18
NZ_CP016307/1666806-1667024/apt_2,NZ_CP014043/2211608-2211837/apt_1,-47.19
NZ_CP016307/1666806-1667024/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-36.50
NZ_CP016307/1666806-1667024/apt_2,NZ_CP009261/1622641-1622870/apt_1,-50.55
NZ_CP016307/1666806-1667024/apt_2,NC_005139/1639249-1639478/apt_1,-50.05
NZ_CP016307/1666806-1667024/apt_2,NC_004459/2743752-2743981/apt_1,-50.68
NZ_CP016307/1666806-1667024/apt_2,NZ_CP016351/1896934-1897143/apt_1,-37.03
NZ_CP016307/1666806-1667024/apt_2,NZ_CP016177/1449571-1449779/apt_2,-4.40
NZ_CP016307/1666806-1667024/apt_2,NZ_LN554846/1395685-1395898/apt_2,25.25
NZ_CP016307/1666806-1667024/apt_2,NC_006840/1607738-1607953/apt_2,26.01
NZ_CP016307/1666806-1667024/apt_2,NC_011184/1633222-1633437/apt_2,25.59
NZ_CP016307/1666806-1667024/apt_2,NC_011312/1917427-1917640/apt_2,24.43
NC_004603/1855938-1856148/apt_2,NC_009783/2485129-2485339/apt_2,38.94
NC_004603/1855938-1856148/apt_2,NC_004459/2743752-2743981/apt_2,33.85
NC_004603/1855938-1856148/apt_2,NC_013456/2228325-2228533/apt_2,31.47
NC_004603/1855938-1856148/apt_2,NZ_CP014043/2211608-2211837/apt_2,29.87
NC_004603/1855938-1856148/apt_2,NC_016602/2046029-2046257/apt_2,25.92
NC_004603/1855938-1856148/apt_2,NC_015633/1730293-1730506/apt_2,22.51
NC_004603/1855938-1856148/apt_2,NC_002505/1520426-1520656/apt_2,29.82
NC_004603/1855938-1856148/apt_2,NC_016613/1821145-1821354/apt_2,31.33
NC_004603/1855938-1856148/apt_2,NC_016602/2046029-2046257/apt_1,-47.35
NC_004603/1855938-1856148/apt_2,NZ_CP014035/1314770-1314998/apt_1,-48.26
NC_004603/1855938-1856148/apt_2,NC_011312/1917427-1917640/apt_1,-33.39
NC_004603/1855938-1856148/apt_2,NZ_CP016307/1666806-1667024/apt_1,-35.58
NC_004603/1855938-1856148/apt_2,NC_015633/1730293-1730506/apt_1,-44.49
NC_004603/1855938-1856148/apt_2,NZ_CP011460/1509763-1509976/apt_1,-45.09
NC_004603/1855938-1856148/apt_2,NZ_CP016177/1449571-1449779/apt_1,-24.59
NC_004603/1855938-1856148/apt_2,NC_006840/1607738-1607953/apt_1,-33.51
NC_004603/1855938-1856148/apt_2,NC_004603/1855938-1856148/apt_1,-40.60
NC_004603/1855938-1856148/apt_2,NZ_CP009847/1884813-1885023/apt_1,-40.50
NC_004603/1855938-1856148/apt_2,NC_009783/2485129-2485339/apt_1,-38.68
NC_004603/1855938-1856148/apt_2,NC_016613/1821145-1821354/apt_1,-38.66
NC_004603/1855938-1856148/apt_2,NZ_CP013484/549960-550168/apt_1,-41.54
NC_004603/1855938-1856148/apt_2,NC_013456/2228325-2228533/apt_1,-40.95
NC_004603/1855938-1856148/apt_2,NZ_CP016347/1636768-1636977/apt_1,-39.20
NC_004603/1855938-1856148/apt_2,NZ_CP009354/1442154-1442357/apt_1,-36.44
NC_004603/1855938-1856148/apt_2,NZ_CP009264/1183330-1183543/apt_1,-35.51
NC_004603/1855938-1856148/apt_2,NZ_CP016556/3409979-3410192/apt_1,-36.19
NC_004603/1855938-1856148/apt_2,NZ_CP011406/1684498-1684708/apt_1,-40.10
NC_004603/1855938-1856148/apt_2,NZ_CP016324/1619624-1619854/apt_1,-53.08
NC_004603/1855938-1856148/apt_2,NC_002505/1520426-1520656/apt_1,-52.81
NC_004603/1855938-1856148/apt_2,NC_017270/1416320-1416550/apt_1,-52.99
NC_004603/1855938-1856148/apt_2,NC_009457/1078841-1079071/apt_1,-52.42
NC_004603/1855938-1856148/apt_2,NZ_CP014043/2211608-2211837/apt_1,-48.72
NC_004603/1855938-1856148/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-38.29
NC_004603/1855938-1856148/apt_2,NZ_CP009261/1622641-1622870/apt_1,-52.01
NC_004603/1855938-1856148/apt_2,NC_005139/1639249-1639478/apt_1,-50.91
NC_004603/1855938-1856148/apt_2,NC_004459/2743752-2743981/apt_1,-51.51
NC_004603/1855938-1856148/apt_2,NZ_CP016351/1896934-1897143/apt_1,-39.21
NC_004603/1855938-1856148/apt_2,NZ_CP016177/1449571-1449779/apt_2,-1.15
NC_004603/1855938-1856148/apt_2,NZ_LN554846/1395685-1395898/apt_2,23.93
NC_004603/1855938-1856148/apt_2,NC_006840/1607738-1607953/apt_2,24.85
NC_004603/1855938-1856148/apt_2,NC_011184/1633222-1633437/apt_2,24.45
NC_004603/1855938-1856148/apt_2,NC_011312/1917427-1917640/apt_2,23.86
NC_009783/2485129-2485339/apt_2,NC_004459/2743752-2743981/apt_2,33.73
NC_009783/2485129-2485339/apt_2,NC_013456/2228325-2228533/apt_2,32.15
NC_009783/2485129-2485339/apt_2,NZ_CP014043/2211608-2211837/apt_2,30.37
NC_009783/2485129-2485339/apt_2,NC_016602/2046029-2046257/apt_2,25.44
NC_009783/2485129-2485339/apt_2,NC_015633/1730293-1730506/apt_2,23.42
NC_009783/2485129-2485339/apt_2,NC_002505/1520426-1520656/apt_2,30.34
NC_009783/2485129-2485339/apt_2,NC_016613/1821145-1821354/apt_2,31.84
NC_009783/2485129-2485339/apt_2,NC_016602/2046029-2046257/apt_1,-46.12
NC_009783/2485129-2485339/apt_2,NZ_CP014035/1314770-1314998/apt_1,-47.01
NC_009783/2485129-2485339/apt_2,NC_011312/1917427-1917640/apt_1,-33.21
NC_009783/2485129-2485339/apt_2,NZ_CP016307/1666806-1667024/apt_1,-34.43
NC_009783/2485129-2485339/apt_2,NC_015633/1730293-1730506/apt_1,-44.42
NC_009783/2485129-2485339/apt_2,NZ_CP011460/1509763-1509976/apt_1,-45.00
NC_009783/2485129-2485339/apt_2,NZ_CP016177/1449571-1449779/apt_1,-22.61
NC_009783/2485129-2485339/apt_2,NC_006840/1607738-1607953/apt_1,-33.07
NC_009783/2485129-2485339/apt_2,NC_004603/1855938-1856148/apt_1,-39.07
NC_009783/2485129-2485339/apt_2,NZ_CP009847/1884813-1885023/apt_1,-38.96
NC_009783/2485129-2485339/apt_2,NC_009783/2485129-2485339/apt_1,-37.12
NC_009783/2485129-2485339/apt_2,NC_016613/1821145-1821354/apt_1,-37.02
NC_009783/2485129-2485339/apt_2,NZ_CP013484/549960-550168/apt_1,-40.03
NC_009783/2485129-2485339/apt_2,NC_013456/2228325-2228533/apt_1,-39.42
NC_009783/2485129-2485339/apt_2,NZ_CP016347/1636768-1636977/apt_1,-37.54
NC_009783/2485129-2485339/apt_2,NZ_CP009354/1442154-1442357/apt_1,-35.25
NC_009783/2485129-2485339/apt_2,NZ_CP009264/1183330-1183543/apt_1,-34.21
NC_009783/2485129-2485339/apt_2,NZ_CP016556/3409979-3410192/apt_1,-34.92
NC_009783/2485129-2485339/apt_2,NZ_CP011406/1684498-1684708/apt_1,-38.62
NC_009783/2485129-2485339/apt_2,NZ_CP016324/1619624-1619854/apt_1,-52.03
NC_009783/2485129-2485339/apt_2,NC_002505/1520426-1520656/apt_1,-50.68
NC_009783/2485129-2485339/apt_2,NC_017270/1416320-1416550/apt_1,-50.84
NC_009783/2485129-2485339/apt_2,NC_009457/1078841-1079071/apt_1,-50.26
NC_009783/2485129-2485339/apt_2,NZ_CP014043/2211608-2211837/apt_1,-47.50
NC_009783/2485129-2485339/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-36.99
NC_009783/2485129-2485339/apt_2,NZ_CP009261/1622641-1622870/apt_1,-50.73
NC_009783/2485129-2485339/apt_2,NC_005139/1639249-1639478/apt_1,-49.64
NC_009783/2485129-2485339/apt_2,NC_004459/2743752-2743981/apt_1,-50.25
NC_009783/2485129-2485339/apt_2,NZ_CP016351/1896934-1897143/apt_1,-37.57
NC_009783/2485129-2485339/apt_2,NZ_CP016177/1449571-1449779/apt_2,0.54
NC_009783/2485129-2485339/apt_2,NZ_LN554846/1395685-1395898/apt_2,25.07
NC_009783/2485129-2485339/apt_2,NC_006840/1607738-1607953/apt_2,25.99
NC_009783/2485129-2485339/apt_2,NC_011184/1633222-1633437/apt_2,25.58
NC_009783/2485129-2485339/apt_2,NC_011312/1917427-1917640/apt_2,25.01
NC_004459/2743752-2743981/apt_2,NC_013456/2228325-2228533/apt_2,37.05
NC_004459/2743752-2743981/apt_2,NZ_CP014043/2211608-2211837/apt_2,35.39
NC_004459/2743752-2743981/apt_2,NC_016602/2046029-2046257/apt_2,23.67
NC_004459/2743752-2743981/apt_2,NC_015633/1730293-1730506/apt_2,25.13
NC_004459/2743752-2743981/apt_2,NC_002505/1520426-1520656/apt_2,35.68
NC_004459/2743752-2743981/apt_2,NC_016613/1821145-1821354/apt_2,33.11
NC_004459/2743752-2743981/apt_2,NC_016602/2046029-2046257/apt_1,-49.16
NC_004459/2743752-2743981/apt_2,NZ_CP014035/1314770-1314998/apt_1,-49.00
NC_004459/2743752-2743981/apt_2,NC_011312/1917427-1917640/apt_1,-31.49
NC_004459/2743752-2743981/apt_2,NZ_CP016307/1666806-1667024/apt_1,-37.10
NC_004459/2743752-2743981/apt_2,NC_015633/1730293-1730506/apt_1,-42.25
NC_004459/2743752-2743981/apt_2,NZ_CP011460/1509763-1509976/apt_1,-42.89
NC_004459/2743752-2743981/apt_2,NZ_CP016177/1449571-1449779/apt_1,-23.99
NC_004459/2743752-2743981/apt_2,NC_006840/1607738-1607953/apt_1,-32.69
NC_004459/2743752-2743981/apt_2,NC_004603/1855938-1856148/apt_1,-40.30
NC_004459/2743752-2743981/apt_2,NZ_CP009847/1884813-1885023/apt_1,-40.74
NC_004459/2743752-2743981/apt_2,NC_009783/2485129-2485339/apt_1,-39.08
NC_004459/2743752-2743981/apt_2,NC_016613/1821145-1821354/apt_1,-38.09
NC_004459/2743752-2743981/apt_2,NZ_CP013484/549960-550168/apt_1,-39.73
NC_004459/2743752-2743981/apt_2,NC_013456/2228325-2228533/apt_1,-39.65
NC_004459/2743752-2743981/apt_2,NZ_CP016347/1636768-1636977/apt_1,-38.27
NC_004459/2743752-2743981/apt_2,NZ_CP009354/1442154-1442357/apt_1,-38.02
NC_004459/2743752-2743981/apt_2,NZ_CP009264/1183330-1183543/apt_1,-37.55
NC_004459/2743752-2743981/apt_2,NZ_CP016556/3409979-3410192/apt_1,-38.16
NC_004459/2743752-2743981/apt_2,NZ_CP011406/1684498-1684708/apt_1,-40.44
NC_004459/2743752-2743981/apt_2,NZ_CP016324/1619624-1619854/apt_1,-53.35
NC_004459/2743752-2743981/apt_2,NC_002505/1520426-1520656/apt_1,-51.46
NC_004459/2743752-2743981/apt_2,NC_017270/1416320-1416550/apt_1,-52.28
NC_004459/2743752-2743981/apt_2,NC_009457/1078841-1079071/apt_1,-51.78
NC_004459/2743752-2743981/apt_2,NZ_CP014043/2211608-2211837/apt_1,-48.01
NC_004459/2743752-2743981/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-39.71
NC_004459/2743752-2743981/apt_2,NZ_CP009261/1622641-1622870/apt_1,-51.59
NC_004459/2743752-2743981/apt_2,NC_005139/1639249-1639478/apt_1,-50.47
NC_004459/2743752-2743981/apt_2,NC_004459/2743752-2743981/apt_1,-51.10
NC_004459/2743752-2743981/apt_2,NZ_CP016351/1896934-1897143/apt_1,-38.31
NC_004459/2743752-2743981/apt_2,NZ_CP016177/1449571-1449779/apt_2,2.71
NC_004459/2743752-2743981/apt_2,NZ_LN554846/1395685-1395898/apt_2,21.93
NC_004459/2743752-2743981/apt_2,NC_006840/1607738-1607953/apt_2,22.86
NC_004459/2743752-2743981/apt_2,NC_011184/1633222-1633437/apt_2,22.47
NC_004459/2743752-2743981/apt_2,NC_011312/1917427-1917640/apt_2,21.85
NC_013456/2228325-2228533/apt_2,NZ_CP014043/2211608-2211837/apt_2,34.92
NC_013456/2228325-2228533/apt_2,NC_016602/2046029-2046257/apt_2,23.21
NC_013456/2228325-2228533/apt_2,NC_015633/1730293-1730506/apt_2,23.73
NC_013456/2228325-2228533/apt_2,NC_002505/1520426-1520656/apt_2,34.03
NC_013456/2228325-2228533/apt_2,NC_016613/1821145-1821354/apt_2,30.76
NC_013456/2228325-2228533/apt_2,NC_016602/2046029-2046257/apt_1,-47.08
NC_013456/2228325-2228533/apt_2,NZ_CP014035/1314770-1314998/apt_1,-47.51
NC_013456/2228325-2228533/apt_2,NC_011312/1917427-1917640/apt_1,-29.51
NC_013456/2228325-2228533/apt_2,NZ_CP016307/1666806-1667024/apt_1,-34.06
NC_013456/2228325-2228533/apt_2,NC_015633/1730293-1730506/apt_1,-42.62
NC_013456/2228325-2228533/apt_2,NZ_CP011460/1509763-1509976/apt_1,-43.26
NC_013456/2228325-2228533/apt_2,NZ_CP016177/1449571-1449779/apt_1,-22.27
NC_013456/2228325-2228533/apt_2,NC_006840/1607738-1607953/apt_1,-32.06
NC_013456/2228325-2228533/apt_2,NC_004603/1855938-1856148/apt_1,-38.28
NC_013456/2228325-2228533/apt_2,NZ_CP009847/1884813-1885023/apt_1,-38.73
NC_013456/2228325-2228533/apt_2,NC_009783/2485129-2485339/apt_1,-37.07
NC_013456/2228325-2228533/apt_2,NC_016613/1821145-1821354/apt_1,-36.03
NC_013456/2228325-2228533/apt_2,NZ_CP013484/549960-550168/apt_1,-37.68
NC_013456/2228325-2228533/apt_2,NC_013456/2228325-2228533/apt_1,-37.60
NC_013456/2228325-2228533/apt_2,NZ_CP016347/1636768-1636977/apt_1,-36.21
NC_013456/2228325-2228533/apt_2,NZ_CP009354/1442154-1442357/apt_1,-34.96
NC_013456/2228325-2228533/apt_2,NZ_CP009264/1183330-1183543/apt_1,-34.82
NC_013456/2228325-2228533/apt_2,NZ_CP016556/3409979-3410192/apt_1,-35.77
NC_013456/2228325-2228533/apt_2,NZ_CP011406/1684498-1684708/apt_1,-38.45
NC_013456/2228325-2228533/apt_2,NZ_CP016324/1619624-1619854/apt_1,-51.85
NC_013456/2228325-2228533/apt_2,NC_002505/1520426-1520656/apt_1,-50.15
NC_013456/2228325-2228533/apt_2,NC_017270/1416320-1416550/apt_1,-50.11
NC_013456/2228325-2228533/apt_2,NC_009457/1078841-1079071/apt_1,-50.11
NC_013456/2228325-2228533/apt_2,NZ_CP014043/2211608-2211837/apt_1,-48.66
NC_013456/2228325-2228533/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-36.90
NC_013456/2228325-2228533/apt_2,NZ_CP009261/1622641-1622870/apt_1,-51.51
NC_013456/2228325-2228533/apt_2,NC_005139/1639249-1639478/apt_1,-50.54
NC_013456/2228325-2228533/apt_2,NC_004459/2743752-2743981/apt_1,-51.19
NC_013456/2228325-2228533/apt_2,NZ_CP016351/1896934-1897143/apt_1,-36.28
NC_013456/2228325-2228533/apt_2,NZ_CP016177/1449571-1449779/apt_2,1.32
NC_013456/2228325-2228533/apt_2,NZ_LN554846/1395685-1395898/apt_2,22.42
NC_013456/2228325-2228533/apt_2,NC_006840/1607738-1607953/apt_2,23.41
NC_013456/2228325-2228533/apt_2,NC_011184/1633222-1633437/apt_2,22.37
NC_013456/2228325-2228533/apt_2,NC_011312/1917427-1917640/apt_2,22.48
NZ_CP014043/2211608-2211837/apt_2,NC_016602/2046029-2046257/apt_2,24.26
NZ_CP014043/2211608-2211837/apt_2,NC_015633/1730293-1730506/apt_2,24.57
NZ_CP014043/2211608-2211837/apt_2,NC_002505/1520426-1520656/apt_2,38.44
NZ_CP014043/2211608-2211837/apt_2,NC_016613/1821145-1821354/apt_2,29.48
NZ_CP014043/2211608-2211837/apt_2,NC_016602/2046029-2046257/apt_1,-48.86
NZ_CP014043/2211608-2211837/apt_2,NZ_CP014035/1314770-1314998/apt_1,-49.50
NZ_CP014043/2211608-2211837/apt_2,NC_011312/1917427-1917640/apt_1,-33.17
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016307/1666806-1667024/apt_1,-36.06
NZ_CP014043/2211608-2211837/apt_2,NC_015633/1730293-1730506/apt_1,-45.56
NZ_CP014043/2211608-2211837/apt_2,NZ_CP011460/1509763-1509976/apt_1,-46.21
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016177/1449571-1449779/apt_1,-25.40
NZ_CP014043/2211608-2211837/apt_2,NC_006840/1607738-1607953/apt_1,-33.77
NZ_CP014043/2211608-2211837/apt_2,NC_004603/1855938-1856148/apt_1,-40.62
NZ_CP014043/2211608-2211837/apt_2,NZ_CP009847/1884813-1885023/apt_1,-41.03
NZ_CP014043/2211608-2211837/apt_2,NC_009783/2485129-2485339/apt_1,-39.30
NZ_CP014043/2211608-2211837/apt_2,NC_016613/1821145-1821354/apt_1,-38.15
NZ_CP014043/2211608-2211837/apt_2,NZ_CP013484/549960-550168/apt_1,-40.61
NZ_CP014043/2211608-2211837/apt_2,NC_013456/2228325-2228533/apt_1,-40.04
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016347/1636768-1636977/apt_1,-38.86
NZ_CP014043/2211608-2211837/apt_2,NZ_CP009354/1442154-1442357/apt_1,-36.79
NZ_CP014043/2211608-2211837/apt_2,NZ_CP009264/1183330-1183543/apt_1,-35.85
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016556/3409979-3410192/apt_1,-36.57
NZ_CP014043/2211608-2211837/apt_2,NZ_CP011406/1684498-1684708/apt_1,-40.69
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016324/1619624-1619854/apt_1,-52.89
NZ_CP014043/2211608-2211837/apt_2,NC_002505/1520426-1520656/apt_1,-50.33
NZ_CP014043/2211608-2211837/apt_2,NC_017270/1416320-1416550/apt_1,-50.75
NZ_CP014043/2211608-2211837/apt_2,NC_009457/1078841-1079071/apt_1,-50.84
NZ_CP014043/2211608-2211837/apt_2,NZ_CP014043/2211608-2211837/apt_1,-46.75
NZ_CP014043/2211608-2211837/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-37.35
NZ_CP014043/2211608-2211837/apt_2,NZ_CP009261/1622641-1622870/apt_1,-49.99
NZ_CP014043/2211608-2211837/apt_2,NC_005139/1639249-1639478/apt_1,-48.94
NZ_CP014043/2211608-2211837/apt_2,NC_004459/2743752-2743981/apt_1,-49.57
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016351/1896934-1897143/apt_1,-38.93
NZ_CP014043/2211608-2211837/apt_2,NZ_CP016177/1449571-1449779/apt_2,2.73
NZ_CP014043/2211608-2211837/apt_2,NZ_LN554846/1395685-1395898/apt_2,21.93
NZ_CP014043/2211608-2211837/apt_2,NC_006840/1607738-1607953/apt_2,22.50
NZ_CP014043/2211608-2211837/apt_2,NC_011184/1633222-1633437/apt_2,22.40
NZ_CP014043/2211608-2211837/apt_2,NC_011312/1917427-1917640/apt_2,21.99
NC_016602/2046029-2046257/apt_2,NC_015633/1730293-1730506/apt_2,15.23
NC_016602/2046029-2046257/apt_2,NC_002505/1520426-1520656/apt_2,23.70
NC_016602/2046029-2046257/apt_2,NC_016613/1821145-1821354/apt_2,23.28
NC_016602/2046029-2046257/apt_2,NC_016602/2046029-2046257/apt_1,-46.08
NC_016602/2046029-2046257/apt_2,NZ_CP014035/1314770-1314998/apt_1,-46.62
NC_016602/2046029-2046257/apt_2,NC_011312/1917427-1917640/apt_1,-33.94
NC_016602/2046029-2046257/apt_2,NZ_CP016307/1666806-1667024/apt_1,-35.20
NC_016602/2046029-2046257/apt_2,NC_015633/1730293-1730506/apt_1,-44.51
NC_016602/2046029-2046257/apt_2,NZ_CP011460/1509763-1509976/apt_1,-45.03
NC_016602/2046029-2046257/apt_2,NZ_CP016177/1449571-1449779/apt_1,-22.66
NC_016602/2046029-2046257/apt_2,NC_006840/1607738-1607953/apt_1,-33.63
NC_016602/2046029-2046257/apt_2,NC_004603/1855938-1856148/apt_1,-37.08
NC_016602/2046029-2046257/apt_2,NZ_CP009847/1884813-1885023/apt_1,-37.12
NC_016602/2046029-2046257/apt_2,NC_009783/2485129-2485339/apt_1,-35.03
NC_016602/2046029-2046257/apt_2,NC_016613/1821145-1821354/apt_1,-36.64
NC_016602/2046029-2046257/apt_2,NZ_CP013484/549960-550168/apt_1,-37.45
NC_016602/2046029-2046257/apt_2,NC_013456/2228325-2228533/apt_1,-36.86
NC_016602/2046029-2046257/apt_2,NZ_CP016347/1636768-1636977/apt_1,-36.39
NC_016602/2046029-2046257/apt_2,NZ_CP009354/1442154-1442357/apt_1,-35.43
NC_016602/2046029-2046257/apt_2,NZ_CP009264/1183330-1183543/apt_1,-33.18
NC_016602/2046029-2046257/apt_2,NZ_CP016556/3409979-3410192/apt_1,-34.65
NC_016602/2046029-2046257/apt_2,NZ_CP011406/1684498-1684708/apt_1,-37.02
NC_016602/2046029-2046257/apt_2,NZ_CP016324/1619624-1619854/apt_1,-50.46
NC_016602/2046029-2046257/apt_2,NC_002505/1520426-1520656/apt_1,-49.93
NC_016602/2046029-2046257/apt_2,NC_017270/1416320-1416550/apt_1,-49.89
NC_016602/2046029-2046257/apt_2,NC_009457/1078841-1079071/apt_1,-49.74
NC_016602/2046029-2046257/apt_2,NZ_CP014043/2211608-2211837/apt_1,-47.79
NC_016602/2046029-2046257/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-36.40
NC_016602/2046029-2046257/apt_2,NZ_CP009261/1622641-1622870/apt_1,-51.07
NC_016602/2046029-2046257/apt_2,NC_005139/1639249-1639478/apt_1,-50.01
NC_016602/2046029-2046257/apt_2,NC_004459/2743752-2743981/apt_1,-50.64
NC_016602/2046029-2046257/apt_2,NZ_CP016351/1896934-1897143/apt_1,-36.45
NC_016602/2046029-2046257/apt_2,NZ_CP016177/1449571-1449779/apt_2,-6.09
NC_016602/2046029-2046257/apt_2,NZ_LN554846/1395685-1395898/apt_2,21.43
NC_016602/2046029-2046257/apt_2,NC_006840/1607738-1607953/apt_2,22.25
NC_016602/2046029-2046257/apt_2,NC_011184/1633222-1633437/apt_2,21.77
NC_016602/2046029-2046257/apt_2,NC_011312/1917427-1917640/apt_2,20.84
NC_015633/1730293-1730506/apt_2,NC_002505/1520426-1520656/apt_2,25.68
NC_015633/1730293-1730506/apt_2,NC_016613/1821145-1821354/apt_2,22.85
NC_015633/1730293-1730506/apt_2,NC_016602/2046029-2046257/apt_1,-48.85
NC_015633/1730293-1730506/apt_2,NZ_CP014035/1314770-1314998/apt_1,-49.64
NC_015633/1730293-1730506/apt_2,NC_011312/1917427-1917640/apt_1,-30.93
NC_015633/1730293-1730506/apt_2,NZ_CP016307/1666806-1667024/apt_1,-39.37
NC_015633/1730293-1730506/apt_2,NC_015633/1730293-1730506/apt_1,-45.85
NC_015633/1730293-1730506/apt_2,NZ_CP011460/1509763-1509976/apt_1,-46.47
NC_015633/1730293-1730506/apt_2,NZ_CP016177/1449571-1449779/apt_1,-22.59
NC_015633/1730293-1730506/apt_2,NC_006840/1607738-1607953/apt_1,-34.18
NC_015633/1730293-1730506/apt_2,NC_004603/1855938-1856148/apt_1,-39.60
NC_015633/1730293-1730506/apt_2,NZ_CP009847/1884813-1885023/apt_1,-39.66
NC_015633/1730293-1730506/apt_2,NC_009783/2485129-2485339/apt_1,-38.97
NC_015633/1730293-1730506/apt_2,NC_016613/1821145-1821354/apt_1,-37.43
NC_015633/1730293-1730506/apt_2,NZ_CP013484/549960-550168/apt_1,-39.60
NC_015633/1730293-1730506/apt_2,NC_013456/2228325-2228533/apt_1,-38.99
NC_015633/1730293-1730506/apt_2,NZ_CP016347/1636768-1636977/apt_1,-38.20
NC_015633/1730293-1730506/apt_2,NZ_CP009354/1442154-1442357/apt_1,-40.40
NC_015633/1730293-1730506/apt_2,NZ_CP009264/1183330-1183543/apt_1,-37.26
NC_015633/1730293-1730506/apt_2,NZ_CP016556/3409979-3410192/apt_1,-37.82
NC_015633/1730293-1730506/apt_2,NZ_CP011406/1684498-1684708/apt_1,-39.54
NC_015633/1730293-1730506/apt_2,NZ_CP016324/1619624-1619854/apt_1,-53.69
NC_015633/1730293-1730506/apt_2,NC_002505/1520426-1520656/apt_1,-53.33
NC_015633/1730293-1730506/apt_2,NC_017270/1416320-1416550/apt_1,-52.80
NC_015633/1730293-1730506/apt_2,NC_009457/1078841-1079071/apt_1,-52.79
NC_015633/1730293-1730506/apt_2,NZ_CP014043/2211608-2211837/apt_1,-51.38
NC_015633/1730293-1730506/apt_2,NZ_LGLS01000001/580805-581018/apt_1,-38.90
NC_015633/1730293-1730506/apt_2,NZ_CP009261/1622641-1622870/apt_1,-52.69
NC_015633/1730293-1730506/apt_2,NC_005139/1639249-1639478/apt_1,-52.07
NC_015633/1730293-1730506/apt_2,NC_004459/2743752-2743981/apt_1,-52.53
NC_015633/1730293-1730506/apt_2,NZ_CP016351/1896934-1897143/apt_1,-38.20
NC_015633/1730293-1730506/apt_2,NZ_CP016177/1449571-1449779/apt_2,11.57
NC_015633/1730293-1730506/apt_2,NZ_LN554846/1395685-1395898/apt_2,16.44
NC_015633/1730293-1730506/apt_2,NC_006840/1607738-1607953/apt_2,17.12
NC_015633/1730293-1730506/apt_2,NC_011184/1633222-1633437/apt_2,16.98
NC_015633/1730293-1730506/apt_2,NC_011312/1917427-1917640/apt_2,16.73
NC_002505/1520426-1520656/apt_2,NC_016613/1821145-1821354/apt_2,31.11
NC_002505/1520426-1520656/apt_2,NC_016602/2046029-2046257/apt_1,-49.57
NC_002505/1520426-1520656/apt_2,NZ_CP014035/1314770-1314998/apt_1,-50.43
NC_002505/1520426-1520656/apt_2,NC_011312/1917427-1917640/apt_1,-33.73
NC_002505/1520426-1520656/apt_2,NZ_CP016307/1666806-1667024/apt_1,-37.09
NC_002505/1520426-1520656/apt_2,NC_015633/1730293-1730506/apt_1,-45.46
NC_002505/1520426-1520656/apt_2,NZ_CP011460/1509763-1509976/apt_1,-46.08
NC_002505/1520426-1520656/apt_2,NZ_CP016177/1449571-1449779/apt_1,-25.27
NC_002505/1520426-1520656/apt_2,NC_006840/1607738-1607953/apt_1,-33.80
NC_002505/1520426-1520656/apt_2,NC_004603/1855938-1856148/apt_1,-40.29
NC_002505/1520426-1520656/apt_2,NZ_CP009847/1884813-1885023/apt_1,-40.62
NC_002505/1520426-1520656/apt_2,NC_009783/2485129-2485339/apt_1,-39.07
NC_002505/1520426-1520656/apt_2,NC_016613/1821145-1821354/apt_1,-37.67
NC_002505/1520426-1520656/apt_2,NZ_CP013484/549960-550168/apt_1,-40.38
NC_002505/1520426-1520656/apt_2,NC_013456/2228325-2228533/apt_1,-39.79
NC_002505/1520426-1520656/apt_2,NZ_CP016347/1636768-1636977/apt_1,-38.32
NC_002505/1520426-1520656/apt_2,NZ_CP009354/1442154-1442357/apt_1,-37.84
NC_002505/1520426-1520656/apt_2,NZ_CP009264/1183330-1183543/apt_1,-36.18
NC_002505/1520426-1520656/apt_2,NZ_CP016556/3409979-3410192/apt_1,-36.79
NC_002505/1520426-1520656/apt_2,NZ_CP011406/1684498-1684708/apt_1,-40.46
NC_002505/1520426-1520656/apt_2,NZ_CP016324/1619624-1619854/apt_1,-53.07
